,ID,Name,LongName,Parent,McCC,CLOC,LLOC,Number of committers,Number of developer commits,Number of previous modifications,Number of previous fixes,Number of bugs
320,L4768,MemoryCacheUtils.java,library/src/com/nostra13/universalimageloader/utils/MemoryCacheUtils.java,L4763,8,0,56,1,932,3,0,0
321,L4769,StorageUtils.java,library/src/com/nostra13/universalimageloader/utils/StorageUtils.java,L4763,17,0,77,2,932,17,6,0
324,L1170,BaseMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/BaseMemoryCache.java,L1169,3,0,37,1,932,9,2,0
325,L1171,LimitedMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/LimitedMemoryCache.java,L1169,7,0,62,1,932,10,1,0
326,L1172,MemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/MemoryCache.java,L1169,1,0,4,1,932,1,0,0
327,L1173,MemoryCacheAware.java,library/src/com/nostra13/universalimageloader/cache/memory/MemoryCacheAware.java,L1169,1,0,10,1,932,7,0,0
328,L1597,ContentLengthInputStream.java,library/src/com/nostra13/universalimageloader/core/assist/ContentLengthInputStream.java,L1596,1,0,47,1,932,5,0,0
329,L1598,FailReason.java,library/src/com/nostra13/universalimageloader/core/assist/FailReason.java,L1596,1,0,22,1,932,8,0,0
330,L1599,FlushedInputStream.java,library/src/com/nostra13/universalimageloader/core/assist/FlushedInputStream.java,L1596,4,0,26,1,932,3,0,0
331,L1600,ImageScaleType.java,library/src/com/nostra13/universalimageloader/core/assist/ImageScaleType.java,L1596,1,0,9,1,932,7,0,0
332,L1601,ImageSize.java,library/src/com/nostra13/universalimageloader/core/assist/ImageSize.java,L1596,2,0,36,1,932,8,0,0
333,L1602,LoadedFrom.java,library/src/com/nostra13/universalimageloader/core/assist/LoadedFrom.java,L1596,1,0,4,1,932,2,0,0
334,L1603,QueueProcessingType.java,library/src/com/nostra13/universalimageloader/core/assist/QueueProcessingType.java,L1596,1,0,4,1,932,5,0,0
335,L1604,ViewScaleType.java,library/src/com/nostra13/universalimageloader/core/assist/ViewScaleType.java,L1596,9,0,22,1,932,8,0,0
336,L2506,BaseImageDecoder.java,library/src/com/nostra13/universalimageloader/core/decode/BaseImageDecoder.java,L2505,28,0,177,1,932,20,3,1
337,L2507,ImageDecoder.java,library/src/com/nostra13/universalimageloader/core/decode/ImageDecoder.java,L2505,1,0,6,1,932,3,0,0
338,L2508,ImageDecodingInfo.java,library/src/com/nostra13/universalimageloader/core/decode/ImageDecodingInfo.java,L2505,3,0,89,2,932,12,0,0
339,L2932,BitmapDisplayer.java,library/src/com/nostra13/universalimageloader/core/display/BitmapDisplayer.java,L2931,1,0,7,1,932,13,1,0
340,L2933,FadeInBitmapDisplayer.java,library/src/com/nostra13/universalimageloader/core/display/FadeInBitmapDisplayer.java,L2931,8,0,41,2,932,15,1,0
341,L2934,RoundedBitmapDisplayer.java,library/src/com/nostra13/universalimageloader/core/display/RoundedBitmapDisplayer.java,L2931,2,0,65,1,932,22,5,0
342,L2935,RoundedVignetteBitmapDisplayer.java,library/src/com/nostra13/universalimageloader/core/display/RoundedVignetteBitmapDisplayer.java,L2931,2,0,34,1,932,3,0,0
343,L2936,SimpleBitmapDisplayer.java,library/src/com/nostra13/universalimageloader/core/display/SimpleBitmapDisplayer.java,L2931,1,0,10,1,932,10,1,0
344,L3413,BaseImageDownloader.java,library/src/com/nostra13/universalimageloader/core/download/BaseImageDownloader.java,L3412,15,0,127,2,932,30,2,0
345,L3414,ImageDownloader.java,library/src/com/nostra13/universalimageloader/core/download/ImageDownloader.java,L3412,5,0,39,2,932,18,2,0
346,L3632,ImageAware.java,library/src/com/nostra13/universalimageloader/core/imageaware/ImageAware.java,L3631,1,0,15,1,932,11,1,0
347,L3633,ImageViewAware.java,library/src/com/nostra13/universalimageloader/core/imageaware/ImageViewAware.java,L3631,10,0,76,2,932,16,1,0
348,L3634,NonViewAware.java,library/src/com/nostra13/universalimageloader/core/imageaware/NonViewAware.java,L3631,4,0,54,1,932,1,0,0
349,L3635,ViewAware.java,library/src/com/nostra13/universalimageloader/core/imageaware/ViewAware.java,L3631,19,0,97,1,932,2,0,0
350,L4433,ImageLoadingListener.java,library/src/com/nostra13/universalimageloader/core/listener/ImageLoadingListener.java,L4432,1,0,10,1,932,2,0,0
351,L4434,ImageLoadingProgressListener.java,library/src/com/nostra13/universalimageloader/core/listener/ImageLoadingProgressListener.java,L4432,1,0,5,1,932,2,0,0
352,L4435,PauseOnScrollListener.java,library/src/com/nostra13/universalimageloader/core/listener/PauseOnScrollListener.java,L4432,8,0,49,1,932,2,0,0
353,L4436,SimpleImageLoadingListener.java,library/src/com/nostra13/universalimageloader/core/listener/SimpleImageLoadingListener.java,L4432,1,0,18,1,932,2,0,0
354,L4743,BitmapProcessor.java,library/src/com/nostra13/universalimageloader/core/process/BitmapProcessor.java,L4742,1,0,6,1,932,7,0,0
358,L1118,FileNameGenerator.java,library/src/com/nostra13/universalimageloader/cache/disc/naming/FileNameGenerator.java,L1117,1,0,4,1,932,8,0,0
359,L1119,HashCodeFileNameGenerator.java,library/src/com/nostra13/universalimageloader/cache/disc/naming/HashCodeFileNameGenerator.java,L1117,1,0,7,1,932,5,0,0
360,L1120,Md5FileNameGenerator.java,library/src/com/nostra13/universalimageloader/cache/disc/naming/Md5FileNameGenerator.java,L1117,2,0,26,1,932,5,0,0
361,L1228,FIFOLimitedMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/FIFOLimitedMemoryCache.java,L1227,3,0,48,1,932,8,0,0
362,L1229,FuzzyKeyMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/FuzzyKeyMemoryCache.java,L1227,4,0,45,1,932,9,0,0
363,L1230,LargestLimitedMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/LargestLimitedMemoryCache.java,L1227,6,0,68,2,932,11,0,0
364,L1231,LimitedAgeMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/LimitedAgeMemoryCache.java,L1227,4,0,47,1,932,7,0,0
365,L1232,LRULimitedMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/LRULimitedMemoryCache.java,L1227,3,0,63,1,932,8,0,0
366,L1233,LruMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/LruMemoryCache.java,L1227,15,0,95,1,932,7,1,0
367,L1234,UsingFreqLimitedMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/UsingFreqLimitedMemoryCache.java,L1227,8,0,79,1,932,8,0,0
368,L1235,WeakMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/WeakMemoryCache.java,L1227,1,0,11,1,932,7,0,0
369,L1652,BlockingDeque.java,library/src/com/nostra13/universalimageloader/core/assist/deque/BlockingDeque.java,L1651,1,0,42,1,932,1,0,0
370,L1653,Deque.java,library/src/com/nostra13/universalimageloader/core/assist/deque/Deque.java,L1651,1,0,36,1,932,1,0,0
371,L1654,LIFOLinkedBlockingDeque.java,library/src/com/nostra13/universalimageloader/core/assist/deque/LIFOLinkedBlockingDeque.java,L1651,1,0,13,1,932,2,0,0
372,L1655,LinkedBlockingDeque.java,library/src/com/nostra13/universalimageloader/core/assist/deque/LinkedBlockingDeque.java,L1651,74,0,632,1,932,1,0,0
374,L320,LruDiscCache.java,library/src/com/nostra13/universalimageloader/cache/disc/impl/ext/LruDiscCache.java,L318,21,0,167,1,932,10,1,0
377,L1611,ImageSizeTest.java,library/test/com/nostra13/universalimageloader/core/assist/ImageSizeTest.java,L1610,1,0,140,1,932,8,1,0
378,L3416,BaseImageDownloaderTest.java,library/test/com/nostra13/universalimageloader/core/download/BaseImageDownloaderTest.java,L3415,1,0,58,1,932,1,0,0
379,L5011,Constants.java,sample/src/com/nostra13/example/universalimageloader/Constants.java,L5010,1,0,148,1,932,16,0,0
380,L5012,UILApplication.java,sample/src/com/nostra13/example/universalimageloader/UILApplication.java,L5010,3,0,35,1,932,14,0,0
381,L5015,ComplexImageActivity.java,sample/src/com/nostra13/example/universalimageloader/activity/ComplexImageActivity.java,L5014,6,0,62,1,932,1,0,0
382,L5016,HomeActivity.java,sample/src/com/nostra13/example/universalimageloader/activity/HomeActivity.java,L5014,4,0,82,1,932,1,0,0
383,L5017,SimpleImageActivity.java,sample/src/com/nostra13/example/universalimageloader/activity/SimpleImageActivity.java,L5014,9,0,58,1,932,1,0,0
384,L5208,AbsListViewBaseFragment.java,sample/src/com/nostra13/example/universalimageloader/fragment/AbsListViewBaseFragment.java,L5207,3,0,57,1,932,1,0,0
385,L5209,BaseFragment.java,sample/src/com/nostra13/example/universalimageloader/fragment/BaseFragment.java,L5207,3,0,33,1,932,1,0,0
386,L5210,ImageGalleryFragment.java,sample/src/com/nostra13/example/universalimageloader/fragment/ImageGalleryFragment.java,L5207,2,0,82,1,932,1,0,0
387,L5211,ImageGridFragment.java,sample/src/com/nostra13/example/universalimageloader/fragment/ImageGridFragment.java,L5207,2,0,109,1,932,1,0,0
388,L5212,ImageListFragment.java,sample/src/com/nostra13/example/universalimageloader/fragment/ImageListFragment.java,L5207,4,0,113,1,932,1,0,0
389,L5213,ImagePagerFragment.java,sample/src/com/nostra13/example/universalimageloader/fragment/ImagePagerFragment.java,L5207,6,0,114,1,932,1,0,0
390,L5668,UILWidgetProvider.java,sample/src/com/nostra13/example/universalimageloader/widget/UILWidgetProvider.java,L5667,2,0,49,1,932,11,0,0
392,L1561,DefaultConfigurationFactory.java,library/src/com/nostra13/universalimageloader/core/DefaultConfigurationFactory.java,L1560,11,0,125,1,932,31,3,0
393,L1562,DisplayBitmapTask.java,library/src/com/nostra13/universalimageloader/core/DisplayBitmapTask.java,L1560,3,0,50,1,932,28,3,0
394,L1563,DisplayImageOptions.java,library/src/com/nostra13/universalimageloader/core/DisplayImageOptions.java,L1560,10,0,278,3,932,36,2,0
395,L1564,ImageLoader.java,library/src/com/nostra13/universalimageloader/core/ImageLoader.java,L1560,26,0,283,3,932,65,6,0
396,L1565,ImageLoaderConfiguration.java,library/src/com/nostra13/universalimageloader/core/ImageLoaderConfiguration.java,L1560,44,0,344,2,932,42,2,0
397,L1566,ImageLoaderEngine.java,library/src/com/nostra13/universalimageloader/core/ImageLoaderEngine.java,L1560,10,0,124,1,932,30,3,0
398,L1567,ImageLoadingInfo.java,library/src/com/nostra13/universalimageloader/core/ImageLoadingInfo.java,L1560,1,0,28,1,932,17,1,0
399,L1568,LoadAndDisplayImageTask.java,library/src/com/nostra13/universalimageloader/core/LoadAndDisplayImageTask.java,L1560,69,0,379,4,932,83,11,0
400,L1569,ProcessAndDisplayImageTask.java,library/src/com/nostra13/universalimageloader/core/ProcessAndDisplayImageTask.java,L1560,1,0,30,1,932,21,2,0
401,L4807,DiskCacheUtils.java,library/src/com/nostra13/universalimageloader/utils/DiskCacheUtils.java,L4806,5,0,15,1,932,2,0,0
402,L4808,ImageSizeUtils.java,library/src/com/nostra13/universalimageloader/utils/ImageSizeUtils.java,L4806,25,0,107,2,932,12,2,0
403,L4809,IoUtils.java,library/src/com/nostra13/universalimageloader/utils/IoUtils.java,L4806,12,0,64,1,932,24,0,0
404,L4810,L.java,library/src/com/nostra13/universalimageloader/utils/L.java,L4806,6,0,59,1,932,8,0,0
405,L4811,MemoryCacheUtils.java,library/src/com/nostra13/universalimageloader/utils/MemoryCacheUtils.java,L4806,8,0,56,1,932,4,0,0
406,L4812,StorageUtils.java,library/src/com/nostra13/universalimageloader/utils/StorageUtils.java,L4806,24,0,92,2,932,20,6,0
407,L121,DiskCache.java,library/src/com/nostra13/universalimageloader/cache/disc/DiskCache.java,L120,1,0,15,1,932,2,0,0
408,L1162,BaseMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/BaseMemoryCache.java,L1161,3,0,37,1,932,10,2,0
409,L1163,LimitedMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/LimitedMemoryCache.java,L1161,7,0,62,1,932,11,1,0
410,L1164,MemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/MemoryCache.java,L1161,1,0,10,1,932,2,0,0
411,L1572,ContentLengthInputStream.java,library/src/com/nostra13/universalimageloader/core/assist/ContentLengthInputStream.java,L1571,1,0,47,1,932,6,0,0
412,L1573,FailReason.java,library/src/com/nostra13/universalimageloader/core/assist/FailReason.java,L1571,1,0,22,1,932,9,0,0
413,L1574,FlushedInputStream.java,library/src/com/nostra13/universalimageloader/core/assist/FlushedInputStream.java,L1571,4,0,26,1,932,3,0,0
414,L1575,ImageScaleType.java,library/src/com/nostra13/universalimageloader/core/assist/ImageScaleType.java,L1571,1,0,9,1,932,8,0,0
415,L1576,ImageSize.java,library/src/com/nostra13/universalimageloader/core/assist/ImageSize.java,L1571,2,0,36,1,932,8,0,0
416,L1577,LoadedFrom.java,library/src/com/nostra13/universalimageloader/core/assist/LoadedFrom.java,L1571,1,0,4,1,932,2,0,0
417,L1578,QueueProcessingType.java,library/src/com/nostra13/universalimageloader/core/assist/QueueProcessingType.java,L1571,1,0,4,1,932,5,0,0
418,L1579,ViewScaleType.java,library/src/com/nostra13/universalimageloader/core/assist/ViewScaleType.java,L1571,9,0,22,1,932,8,0,0
419,L2481,BaseImageDecoder.java,library/src/com/nostra13/universalimageloader/core/decode/BaseImageDecoder.java,L2480,29,0,182,1,932,22,4,0
420,L2482,ImageDecoder.java,library/src/com/nostra13/universalimageloader/core/decode/ImageDecoder.java,L2480,1,0,6,1,932,3,0,0
421,L2483,ImageDecodingInfo.java,library/src/com/nostra13/universalimageloader/core/decode/ImageDecodingInfo.java,L2480,3,0,89,2,932,13,0,0
422,L2933,BitmapDisplayer.java,library/src/com/nostra13/universalimageloader/core/display/BitmapDisplayer.java,L2932,1,0,7,1,932,14,1,0
423,L2934,FadeInBitmapDisplayer.java,library/src/com/nostra13/universalimageloader/core/display/FadeInBitmapDisplayer.java,L2932,8,0,41,2,932,16,1,0
424,L2935,RoundedBitmapDisplayer.java,library/src/com/nostra13/universalimageloader/core/display/RoundedBitmapDisplayer.java,L2932,2,0,65,1,932,23,5,0
425,L2936,RoundedVignetteBitmapDisplayer.java,library/src/com/nostra13/universalimageloader/core/display/RoundedVignetteBitmapDisplayer.java,L2932,2,0,34,1,932,3,0,0
426,L2937,SimpleBitmapDisplayer.java,library/src/com/nostra13/universalimageloader/core/display/SimpleBitmapDisplayer.java,L2932,1,0,10,1,932,10,1,0
427,L3417,BaseImageDownloader.java,library/src/com/nostra13/universalimageloader/core/download/BaseImageDownloader.java,L3416,21,0,164,4,932,39,2,0
428,L3418,ImageDownloader.java,library/src/com/nostra13/universalimageloader/core/download/ImageDownloader.java,L3416,5,0,39,3,932,21,2,0
429,L3666,ImageAware.java,library/src/com/nostra13/universalimageloader/core/imageaware/ImageAware.java,L3665,1,0,15,1,932,12,1,0
430,L3667,ImageViewAware.java,library/src/com/nostra13/universalimageloader/core/imageaware/ImageViewAware.java,L3665,10,0,76,2,932,17,1,0
431,L3668,NonViewAware.java,library/src/com/nostra13/universalimageloader/core/imageaware/NonViewAware.java,L3665,4,0,54,1,932,2,0,0
432,L3669,ViewAware.java,library/src/com/nostra13/universalimageloader/core/imageaware/ViewAware.java,L3665,19,0,97,1,932,2,0,0
433,L4474,ImageLoadingListener.java,library/src/com/nostra13/universalimageloader/core/listener/ImageLoadingListener.java,L4473,1,0,10,1,932,2,0,0
434,L4475,ImageLoadingProgressListener.java,library/src/com/nostra13/universalimageloader/core/listener/ImageLoadingProgressListener.java,L4473,1,0,5,1,932,2,0,0
435,L4476,PauseOnScrollListener.java,library/src/com/nostra13/universalimageloader/core/listener/PauseOnScrollListener.java,L4473,8,0,49,1,932,2,0,0
436,L4477,SimpleImageLoadingListener.java,library/src/com/nostra13/universalimageloader/core/listener/SimpleImageLoadingListener.java,L4473,1,0,18,1,932,2,0,0
437,L4786,BitmapProcessor.java,library/src/com/nostra13/universalimageloader/core/process/BitmapProcessor.java,L4785,1,0,6,1,932,7,0,0
438,L174,BaseDiskCache.java,library/src/com/nostra13/universalimageloader/cache/disc/impl/BaseDiskCache.java,L173,16,0,127,1,932,1,0,0
439,L175,LimitedAgeDiskCache.java,library/src/com/nostra13/universalimageloader/cache/disc/impl/LimitedAgeDiskCache.java,L173,6,0,74,1,932,1,0,0
440,L176,UnlimitedDiskCache.java,library/src/com/nostra13/universalimageloader/cache/disc/impl/UnlimitedDiskCache.java,L173,1,0,14,1,932,1,0,0
441,L1110,FileNameGenerator.java,library/src/com/nostra13/universalimageloader/cache/disc/naming/FileNameGenerator.java,L1109,1,0,4,1,932,8,0,0
442,L1111,HashCodeFileNameGenerator.java,library/src/com/nostra13/universalimageloader/cache/disc/naming/HashCodeFileNameGenerator.java,L1109,1,0,7,1,932,5,0,0
443,L1112,Md5FileNameGenerator.java,library/src/com/nostra13/universalimageloader/cache/disc/naming/Md5FileNameGenerator.java,L1109,2,0,26,1,932,5,0,0
444,L1219,FIFOLimitedMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/FIFOLimitedMemoryCache.java,L1218,3,0,48,1,932,9,0,0
445,L1220,FuzzyKeyMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/FuzzyKeyMemoryCache.java,L1218,4,0,45,1,932,10,0,0
446,L1221,LargestLimitedMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/LargestLimitedMemoryCache.java,L1218,6,0,68,2,932,12,0,0
447,L1222,LimitedAgeMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/LimitedAgeMemoryCache.java,L1218,4,0,47,1,932,8,0,0
448,L1223,LRULimitedMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/LRULimitedMemoryCache.java,L1218,3,0,63,1,932,9,0,0
449,L1224,LruMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/LruMemoryCache.java,L1218,15,0,95,1,932,7,1,0
450,L1225,UsingFreqLimitedMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/UsingFreqLimitedMemoryCache.java,L1218,8,0,79,1,932,9,0,0
451,L1226,WeakMemoryCache.java,library/src/com/nostra13/universalimageloader/cache/memory/impl/WeakMemoryCache.java,L1218,1,0,11,1,932,8,0,0
452,L1627,BlockingDeque.java,library/src/com/nostra13/universalimageloader/core/assist/deque/BlockingDeque.java,L1626,1,0,42,1,932,1,0,0
453,L1628,Deque.java,library/src/com/nostra13/universalimageloader/core/assist/deque/Deque.java,L1626,1,0,36,1,932,1,0,0
454,L1629,LIFOLinkedBlockingDeque.java,library/src/com/nostra13/universalimageloader/core/assist/deque/LIFOLinkedBlockingDeque.java,L1626,1,0,13,1,932,2,0,0
455,L1630,LinkedBlockingDeque.java,library/src/com/nostra13/universalimageloader/core/assist/deque/LinkedBlockingDeque.java,L1626,74,0,632,1,932,1,0,0
456,L311,DiskLruCache.java,library/src/com/nostra13/universalimageloader/cache/disc/impl/ext/DiskLruCache.java,L310,104,0,656,1,932,9,0,0
457,L312,LruDiskCache.java,library/src/com/nostra13/universalimageloader/cache/disc/impl/ext/LruDiskCache.java,L310,21,0,167,1,932,1,0,0
458,L313,StrictLineReader.java,library/src/com/nostra13/universalimageloader/cache/disc/impl/ext/StrictLineReader.java,L310,20,0,93,1,932,7,0,0
459,L314,Util.java,library/src/com/nostra13/universalimageloader/cache/disc/impl/ext/Util.java,L310,9,0,50,1,932,7,0,0
460,L1586,ImageSizeTest.java,library/test/com/nostra13/universalimageloader/core/assist/ImageSizeTest.java,L1585,1,0,140,2,932,11,1,0
461,L3420,BaseImageDownloaderTest.java,library/test/com/nostra13/universalimageloader/core/download/BaseImageDownloaderTest.java,L3419,1,0,58,2,932,4,0,0
462,L5065,Constants.java,sample/src/com/nostra13/universalimageloader/sample/Constants.java,L5064,1,0,149,1,932,4,0,0
463,L5066,UILApplication.java,sample/src/com/nostra13/universalimageloader/sample/UILApplication.java,L5064,3,0,33,1,932,2,0,0
464,L5069,ComplexImageActivity.java,sample/src/com/nostra13/universalimageloader/sample/activity/ComplexImageActivity.java,L5068,6,0,62,1,932,1,0,0
465,L5070,HomeActivity.java,sample/src/com/nostra13/universalimageloader/sample/activity/HomeActivity.java,L5068,6,0,102,1,932,1,0,0
466,L5071,SimpleImageActivity.java,sample/src/com/nostra13/universalimageloader/sample/activity/SimpleImageActivity.java,L5068,9,0,58,1,932,1,0,0
467,L5279,BrokenJpegImageDecoder.java,sample/src/com/nostra13/universalimageloader/sample/ext/BrokenJpegImageDecoder.java,L5278,4,0,39,1,932,1,0,0
468,L5280,HttpClientImageDownloader.java,sample/src/com/nostra13/universalimageloader/sample/ext/HttpClientImageDownloader.java,L5278,1,0,25,1,932,1,0,0
469,L5281,OkHttpImageDownloader.java,sample/src/com/nostra13/universalimageloader/sample/ext/OkHttpImageDownloader.java,L5278,1,0,19,1,932,1,0,0
470,L5282,OldRoundedBitmapDisplayer.java,sample/src/com/nostra13/universalimageloader/sample/ext/OldRoundedBitmapDisplayer.java,L5278,18,0,144,1,932,1,0,0
471,L5381,AbsListViewBaseFragment.java,sample/src/com/nostra13/universalimageloader/sample/fragment/AbsListViewBaseFragment.java,L5380,3,0,57,1,932,1,0,0
472,L5382,BaseFragment.java,sample/src/com/nostra13/universalimageloader/sample/fragment/BaseFragment.java,L5380,3,0,31,1,932,1,0,0
473,L5383,ImageGalleryFragment.java,sample/src/com/nostra13/universalimageloader/sample/fragment/ImageGalleryFragment.java,L5380,2,0,79,1,932,2,0,0
474,L5384,ImageGridFragment.java,sample/src/com/nostra13/universalimageloader/sample/fragment/ImageGridFragment.java,L5380,2,0,106,1,932,2,0,0
475,L5385,ImageListFragment.java,sample/src/com/nostra13/universalimageloader/sample/fragment/ImageListFragment.java,L5380,4,0,109,1,932,2,0,0
476,L5386,ImagePagerFragment.java,sample/src/com/nostra13/universalimageloader/sample/fragment/ImagePagerFragment.java,L5380,6,0,111,1,932,2,0,0
477,L5823,UILWidgetProvider.java,sample/src/com/nostra13/universalimageloader/sample/widget/UILWidgetProvider.java,L5822,2,0,49,1,932,1,0,0
